country_code,country,survey_year,study_design,nutrient,unit,subgroup_name,subgroup,n,deficiency_risk_df,deficiency_risk,deficiency_risk_se,mean_df,mean,mean_se,geomean,geomean_lci,geomean_uci,p10,p10_se,p25,p25_se,p50,p50_se,p75,p75_se,p90,p90_se
KEN,Kenya,2010,single-site,retinol_binding_protein,umol/l,overall,overall,843,NA,29.54,1.57,NA,0.86,0.01,0.81,0.79,0.83,0.51,0.02,0.65,0.01,0.85,0.01,1.03,0.01,1.23,0.02
KEN,Kenya,2010,single-site,retinol_binding_protein,umol/l,age_group,1,457,NA,29.54,2.14,NA,0.86,0.01,0.82,0.79,0.84,0.54,0.02,0.66,0.01,0.83,0.02,1.03,0.01,1.22,0.03
KEN,Kenya,2010,single-site,retinol_binding_protein,umol/l,age_group,2,386,NA,29.53,2.32,NA,0.86,0.01,0.80,0.77,0.83,0.47,0.02,0.64,0.02,0.86,0.02,1.04,0.02,1.22,0.03
KEN,Kenya,2010,single-site,retinol_binding_protein_adj,umol/l,overall,overall,843,NA,8.19,0.94,NA,1.13,0.01,1.08,1.06,1.11,0.73,0.02,0.92,0.01,1.10,0.01,1.31,0.02,1.55,0.03
KEN,Kenya,2010,single-site,retinol_binding_protein_adj,umol/l,age_group,1,457,NA,6.78,1.18,NA,1.13,0.02,1.09,1.06,1.12,0.75,0.02,0.93,0.02,1.10,0.01,1.30,0.03,1.53,0.03
KEN,Kenya,2010,single-site,retinol_binding_protein_adj,umol/l,age_group,2,386,NA,9.84,1.52,NA,1.13,0.02,1.08,1.04,1.11,0.71,0.03,0.90,0.03,1.11,0.02,1.33,0.03,1.57,0.07
KEN,Kenya,2010,single-site,serum_ferritin,ug/l,overall,overall,843,NA,19.22,1.36,NA,57.77,2.22,32.67,30.31,35.20,7.68,0.40,14.21,0.76,31.20,1.71,70.31,6.02,149.12,7.11
KEN,Kenya,2010,single-site,serum_ferritin,ug/l,age_group,1,457,NA,23.19,1.98,NA,52.91,2.89,29.06,26.20,32.24,6.97,0.54,12.48,0.78,27.69,2.08,64.53, 4.27,138.16, 8.78
KEN,Kenya,2010,single-site,serum_ferritin,ug/l,age_group,2,386,NA,14.51,1.79,NA,63.51,3.41,37.51,33.74,41.72,9.46,0.89,17.20,1.32,37.04,2.53,87.17,11.19,159.00,13.40
KEN,Kenya,2010,single-site,serum_ferritin_adj,ug/l,overall,overall,843,NA,53.26,1.72,NA,14.53,0.44,10.30,9.71,10.93,3.32,0.24,6.00,0.24,11.25,0.45,18.72,0.67,30.74,1.17
KEN,Kenya,2010,single-site,serum_ferritin_adj,ug/l,age_group,1,457,NA,58.21,2.31,NA,13.31,0.58, 9.28, 8.55,10.06,2.77,0.30,5.25,0.28, 9.43,0.58,17.43,0.90,28.29,1.43
KEN,Kenya,2010,single-site,serum_ferritin_adj,ug/l,age_group,2,386,NA,47.41,2.54,NA,15.98,0.67,11.66,10.72,12.68,3.68,0.33,6.94,0.46,12.44,0.47,20.40,1.13,32.97,1.53
KEN,Kenya,2010,single-site,transferrin_receptor,mg/l,overall,overall,843,NA,74.97,1.49,NA,14.81,0.32,12.70,12.25,13.17,6.93,0.11,8.30,0.14,11.52,0.28,18.17,0.92,27.20,0.62
